name,size,type,alignment,ac,hp,str,dex,con,int,wis,cha
"Devil, Arch, Hutijin",Large,Fiend (Devil),LE,19,200,27,15,25,23,19,25
"Devil, Arch, Moloch",Large,Fiend (Devil),LE,19,253,26,19,22,21,18,23
"Devil, Arch, Titivilus",Medium,Fiend (Devil),LE,20,127,19,22,17,24,22,26
"Devil, Arch, Zariel",Large,Fiend (Devil),LE,21,580,27,24,28,26,27,30
"Devil, Barbed",Medium,Fiend (Devil),LE,15,110,16,17,18,12,14,14
"Devil, Bearded",Medium,Fiend (Devil),LE,13,52,16,15,15,9,11,11
"Devil, Bone",Large,Fiend (Devil),LE,19,142,18,16,18,13,14,16
"Devil, Chain",Medium,Fiend (Devil),LE,16,85,18,15,18,11,12,14
"Devil, Erinyes",Medium,Fiend (Devil),LE,18,153,18,16,18,14,14,18
"Devil, Hellfire Engine",Huge,Construct,LE,18,216,20,16,24,2,10,1
"Devil, Horned",Large,Fiend (Devil),LE,18,178,22,17,21,12,16,17
"Devil, Ice",Large,Fiend (Devil),LE,18,180,21,14,18,18,15,18
"Devil, Imp",Tiny,Fiend (Devil),LE,13,10,6,17,13,11,12,14
"Devil, Lemure",Medium,Fiend (Devil),LE,7,13,10,5,11,1,11,3
"Devil, Merregon",Medium,Fiend (Devil),LE,16,45,18,14,17,6,12,8
"Devil, Narzugon",Medium,Fiend (Devil),LE,20,112,20,10,17,16,14,19
"Devil, Nupperibo",Medium,Fiend (Devil),LE,13,11,16,11,13,3,8,1
"Devil, Orthon",Large,Fiend (Devil),LE,17,105,22,16,21,15,15,16
"Devil, Pit Fiend",Large,Fiend (Devil),LE,19,300,26,14,24,22,18,24
"Devil, Spined",Small,Fiend (Devil),LE,15,22,10,15,12,11,14,8
Devourer,Large,Fiend,CE,16,178,20,12,20,13,10,16
"Dinosaur, Allosaurus",Large,Beast,U,13,51,19,13,17,2,12,5
"Dinosaur, Ankylosaurus",Huge,Beast,U,15,68,19,11,15,2,12,5
"Dinosaur, Brontosaurus",Gargantuan,Beast,U,15,121,21,9,17,2,10,7
"Dinosaur, Deinonychus",Medium,Beast,U,13,26,15,15,14,4,12,6
"Dinosaur, Dimetrodon",Medium,Beast,U,12,19,14,10,15,2,10,5
"Dinosaur, Hadrosaurus",Large,Beast,U,11,19,15,10,13,2,10,5
"Dinosaur, Plesiosaurus",Large,Beast,U,13,68,18,15,16,2,12,5
"Dinosaur, Pteranodon",Medium,Beast,U,13,13,12,15,10,2,9,5
"Dinosaur, Quetzalcoatlus",Huge,Beast,U,13,30,15,13,13,2,10,5
"Dinosaur, Stegosaurus",Huge,Beast,U,13,76,20,9,17,2,11,5
"Dinosaur, Triceratops",Huge,Beast,U,13,95,22,9,17,2,11,5
"Dinosaur, Tyrannosaurus Rex",Huge,Beast,U,13,136,25,10,19,2,12,9
"Dinosaur, Velociraptor",Tiny,Beast,U,13,10,6,14,13,4,12,6
Displacer Beast,Large,Monstrosity,LE,13,85,18,15,16,6,12,8
Doppelganger,Medium,Monstrosity,N,14,52,11,18,14,11,12,14
"Dragon, Chromatic, Black, Adult",Huge,Dragon,CE,19,195,23,14,21,14,13,17
"Dragon, Chromatic, Black, Ancient",Gargantuan,Dragon,CE,22,367,27,14,25,16,15,19
"Dragon, Chromatic, Black, Wyrmling",Medium,Dragon,CE,17,33,15,14,13,10,11,13
"Dragon, Chromatic, Black, Young",Large,Dragon,CE,18,127,19,14,17,12,11,15
"Dragon, Chromatic, Blue, Adult",Huge,Dragon,LE,19,225,25,10,23,16,15,19
"Dragon, Chromatic, Blue, Ancient",Gargantuan,Dragon,LE,22,481,29,10,27,18,17,21
"Dragon, Chromatic, Blue, Wyrmling",Medium,Dragon,LE,17,52,17,10,15,12,11,15
"Dragon, Chromatic, Blue, Young",Large,Dragon,LE,18,152,21,10,19,14,13,17
"Dragon, Chromatic, Green, Adult",Huge,Dragon,LE,19,207,23,12,21,18,15,17
"Dragon, Chromatic, Green, Ancient",Gargantuan,Dragon,LE,21,385,27,12,25,20,17,19
"Dragon, Chromatic, Green, Wyrmling",Medium,Dragon,LE,17,38,15,12,13,14,11,13
"Dragon, Chromatic, Green, Young",Large,Dragon,LE,18,136,19,12,17,16,13,15
"Dragon, Chromatic, Red, Adult",Huge,Dragon,CE,19,256,27,10,25,16,13,21
"Dragon, Chromatic, Red, Ancient",Gargantuan,Dragon,CE,22,546,30,10,29,18,15,23
"Dragon, Chromatic, Red, Wyrmling",Medium,Dragon,CE,17,75,19,10,17,12,11,15
"Dragon, Chromatic, Red, Young",Large,Dragon,CE,18,178,23,10,21,14,11,19
"Dragon, Chromatic, White, Adult",Huge,Dragon,CE,18,200,22,10,22,8,12,12
"Dragon, Chromatic, White, Ancient",Gargantuan,Dragon,CE,20,333,26,10,26,10,13,14
"Dragon, Chromatic, White, Wyrmling",Medium,Dragon,CE,16,32,14,10,14,5,10,11
"Dragon, Chromatic, White, Young",Large,Dragon,CE,14,133,18,10,18,6,11,12
"Dragon, Metallic, Brass, Adult",Huge,Dragon,CG,18,172,23,10,21,14,13,17
"Dragon, Metallic, Brass, Ancient",Gargantuan,Dragon,CG,20,297,27,10,25,16,15,19
"Dragon, Metallic, Brass, Wyrmling",Medium,Dragon,CG,16,16,15,10,13,10,11,13
"Dragon, Metallic, Brass, Young",Large,Dragon,CG,17,110,19,10,17,12,11,15
"Dragon, Metallic, Bronze, Adult",Huge,Dragon,LG,19,212,25,10,23,16,15,19
"Dragon, Metallic, Bronze, Ancient",Gargantuan,Dragon,LG,22,444,29,10,27,18,17,21
"Dragon, Metallic, Bronze, Wyrmling",Medium,Dragon,LG,17,32,17,10,15,12,11,15
"Dragon, Metallic, Bronze, Young",Large,Dragon,LG,18,142,21,10,19,14,13,17
"Dragon, Metallic, Copper, Adult",Huge,Dragon,CG,18,184,23,12,21,18,15,17
"Dragon, Metallic, Copper, Ancient",Gargantuan,Dragon,CG,21,350,27,12,25,20,17,19
"Dragon, Metallic, Copper, Wyrmling",Medium,Dragon,CG,16,22,15,12,13,14,11,13
"Dragon, Metallic, Copper, Young",Large,Dragon,CG,17,119,19,12,17,16,13,15
"Dragon, Metallic, Gold, Adult",Huge,Dragon,LG,19,256,27,14,25,16,15,24
"Dragon, Metallic, Gold, Ancient",Gargantuan,Dragon,LG,22,546,30,14,29,18,17,28
"Dragon, Metallic, Gold, Wyrmling",Medium,Dragon,LG,17,60,19,14,17,14,11,16
"Dragon, Metallic, Gold, Young",Large,Dragon,LG,18,178,23,14,21,16,13,20
"Dragon, Metallic, Silver, Adult",Huge,Dragon,LG,19,243,27,10,25,16,13,21
"Dragon, Metallic, Silver, Ancient",Gargantuan,Dragon,LG,22,487,30,10,29,18,15,23
"Dragon, Metallic, Silver, Wyrmling",Medium,Dragon,LG,17,45,19,10,17,12,11,15
"Dragon, Metallic, Silver, Young",Large,Dragon,LG,18,168,23,10,21,14,11,19
"Dragon, Turtle",Gargantuan,Dragon,N,20,341,25,10,20,10,12,12
Dragonclaw,Medium,Humanoid (Human),NE,14,16,9,16,13,11,10,12
Dragonfang,Medium,Humanoid (Human),NE,15,78,11,16,14,12,12,14
Dragonsoul,Medium,Humanoid (Human),NE,16,110,11,18,14,13,12,16
Dragonwing,Medium,Humanoid (Human),NE,14,32,9,16,13,11,10,12
Dread Warrior,Medium,Undead,NE,18,37,15,11,16,10,12,10
Drider,Large,Monstrosity,CE,19,123,16,16,18,13,14,12
Drow,Medium,Humanoid,NE,15,13,10,14,10,11,11,12
Drow Arachnomancer,Medium,Humanoid (Elf),CE,15,162,11,17,14,19,14,16
Drow Elite Warrior,Medium,Humanoid,NE,18,71,13,18,14,11,13,12
Drow Favored Consort,Medium,Humanoid (Elf),NE,15,225,15,20,16,18,15,18
Drow House Captain,Medium,Humanoid (Elf),NE,16,162,14,19,15,12,14,13
Drow Inquisitor,Medium,Humanoid (Elf),NE,16,143,11,15,14,16,21,20
Drow Mage,Medium,Humanoid,NE,12,45,9,14,10,17,13,12
Drow Matron Mother,Medium,Humanoid (Elf),NE,17,262,12,18,16,17,21,22
Drow Priestess of Lolth,Medium,Humanoid,NE,16,71,10,14,12,13,17,18
Drow Shadowblade,Medium,Humanoid (Elf),NE,17,150,14,21,16,12,14,13
Dryad,Medium,Fey,N,11,22,1,12,11,14,15,18
Duergar,Medium,Humanoid,LE,16,26,14,11,14,11,10,9
Duergar Darkhaft,Medium,Humanoid (Dwarf),LE,16,26,14,11,14,11,10,9
Duergar Despot,Medium,Humanoid (Dwarf),LE,21,119,20,5,19,15,14,13
Duergar Hammerer,Medium,Humanoid (Dwarf),LE,17,33,17,7,12,5,5,5
Duergar Kavalrachni,Medium,Humanoid (Dwarf),LE,16,26,14,11,14,11,10,9
Duergar Keeper of the Flame,Medium,Humanoid (Dwarf),LE,16,26,14,11,14,11,10,9
Duergar Mind Master,Medium,Humanoid (Dwarf),LE,14,39,11,17,14,15,10,12
Duergar Screamer,Medium,Construct,LE,15,38,18,7,12,5,5,5
Duergar Soulblade,Medium,Humanoid (Dwarf),LE,14,18,11,16,10,11,10,12
Duergar Spy,Medium,Humanoid (Dwarf),LE,15,33,10,16,12,12,10,13
Duergar Stone Guard,Medium,Humanoid (Dwarf),LE,18,39,18,11,14,11,10,9
Duergar Warlord,Medium,Humanoid (Dwarf),LE,20,75,18,11,17,12,12,14
Duergar Xarrorn,Medium,Humanoid (Dwarf),LE,18,26,16,11,14,11,10,9
Eblis,Large,Monstrosity,NE,13,26,11,16,12,12,14,11
Eidolon,Medium,Undead,ANY,9,63,7,8,9,14,19,16
"Eidolon, Sacred Statue",Large,Construct,ANY,19,95,19,8,19,14,19,16
"Eladrin, Autumn",Medium,Fey,CN,19,127,12,16,16,14,17,18
"Eladrin, Spring",Medium,Fey,CN,19,127,14,16,16,18,11,18
"Eladrin, Summer",Medium,Fey,CN,19,127,19,21,16,14,12,18
"Eladrin, Winter",Medium,Fey,CN,19,127,11,10,16,18,17,13
"Elder Elemental, Elder Tempest",Gargantuan,Elemental,N,19,264,23,28,23,2,21,18
"Elder Elemental, Leviathan",Gargantuan,Elemental,N,17,328,30,24,30,2,18,17
"Elder Elemental, Phoenix",Gargantuan,Elemental,N,18,175,19,26,25,2,21,18
"Elder Elemental, Zaratan",Gargantuan,Elemental,N,21,307,30,10,30,2,21,18
"Elemental Myrmidon, Air",Medium,Elemental,N,18,117,18,14,14,9,10,10
"Elemental Myrmidon, Earth",Medium,Elemental,N,18,127,18,10,17,8,10,10
"Elemental Myrmidon, Fire",Medium,Elemental,N,18,123,13,18,15,9,10,10
"Elemental Myrmidon, Water",Medium,Elemental,N,18,127,18,14,15,8,10,10
"Elemental, Air",Large,Elemental,N,15,90,14,20,14,6,10,6
"Elemental, Earth",Large,Elemental,N,17,126,20,8,20,5,10,5
"Elemental, Fire",large,Elemental,N,13,102,10,17,16,6,10,7
"Elemental, Water",Large,Elemental,N,14,114,18,14,18,5,10,8
Empyrean,Huge,Celestial,CG OR NE,22,313,30,21,30,21,22,27
Eternal Flame Guardian,Medium,Humanoid (Human),CE,17,45,15,13,14,8,11,13
Eternal Flame Priest,Medium,Humanoid (Human),NE,12,52,12,15,14,10,11,16
"Eternal Flame, Flamewrath",Medium,Humanoid (Human),CE,12,105,10,14,16,11,10,16
"Eternal Flame, Razerblast",Medium,Humanoid (Human),CE,17,112,16,11,16,9,10,13
Ettercap,Medium,Monstrosity,NE,13,44,14,15,13,7,12,8
Ettin,large,Giant,CE,12,85,21,8,17,6,10,8
Faerie Dragon,Tiny,Dragon,CG,15,14,3,20,13,14,12,16
Firenewt Warlock of Imix,Medium,Humanoid (Firenewt),NE,10,33,13,11,12,9,11,14
Firenewt Warrior,Medium,Humanoid (Firenewt),NE,16,22,10,13,12,7,11,8
Flail Snail,Large,Elemental,U,16,52,17,5,20,3,10,5
Flameskull,Tiny,Undead,NE,13,40,1,17,14,16,10,11
Flumph,Small,Aberration,LG,12,7,6,15,10,14,14,11
Flying Monkey,Small,Beast,U,12,3,8,14,11,5,12,6
Fomorian,Huge,Giant,CE,14,149,23,10,20,9,14,6
Froghemoth,Huge,Monstrosity,U,14,184,23,13,20,2,12,5
"Fungus, Gas Spore",Large,Plant,U,5,1,5,1,3,1,1,1
"Fungus, Shrieker",Medium,Plant,U,5,13,1,1,10,1,10,3
"Fungus, Violet",Medium,Plant,U,5,18,3,1,10,1,3,1
Galeb Duhr,Medium,Elemental,N,16,85,20,14,20,11,12,11
Gargoyle,Medium,Elemental,CE,15,52,15,11,16,6,11,7
"Gargoyle, Giant Four-Armed",Large,Elemental,CE,17,147,19,11,20,6,11,9
"Genie, Dao",Large,Elemental,NE,18,187,23,12,24,12,13,14
"Genie, Djinni",Large,Elemental,CG,17,161,21,15,22,15,16,20
"Genie, Efreeti",Large,Elemental,LE,17,200,22,12,24,16,15,16
"Genie, Marid",Large,Elemental,CN,17,229,22,12,26,18,17,18
Geonid,Small,Elemental,N,17,26,12,10,16,9,14,11
Ghost,Medium,Undead,ANY,11,45,7,13,10,10,12,17
Ghoul,Medium,Undead,CE,12,22,13,15,10,7,10,6
"Ghoul, Ghast",Medium,Undead,CE,13,36,16,17,10,11,10,8
Giant Crayfish,Large,Beast,U,15,45,15,13,13,1,9,3
Giant Fly,Large,Beast,U,11,19,14,13,13,2,10,3
Giant Ice Toad,Large,Monstrosity,N,14,52,16,13,14,8,10,6
Giant Lightning Eel,Large,Beast,U,13,42,11,17,16,2,12,3
Giant Snapping Turtle,Large,Beast,U,17,75,19,10,14,2,12,5
Giant Strider,Large,Monstrosity,NE,14,22,18,13,14,4,12,6
Giant Subterranean Lizard,Huge,Beast,U,14,66,21,9,17,2,10,7
"Giant, Cloud",Huge,Giant,NG/NE,14,200,27,10,22,12,16,16
"Giant, Cloud, Smiling One",Huge,"Giant (Giant, Cloud)",CN,15,262,26,12,22,15,16,17
"Giant, Fire",Huge,Giant,LE,18,162,25,9,23,10,14,13
"Giant, Fire, Dreadnought",Huge,"Giant (Giant, Fire)",LE,21,187,27,9,23,8,10,11
"Giant, Frost",Huge,Giant,NE,15,138,23,9,21,9,10,12
"Giant, Frost, Everlasting One",Huge,"Giant (Giant, Frost)",CE,15,189,25,9,24,9,10,12
"Giant, Hill",Huge,Giant,CE,13,105,21,8,19,5,9,6
"Giant, Hill, Mouth of Grolantor",Huge,"Giant (Giant, Hill)",CE,14,105,21,10,18,5,7,5
"Giant, Stone",Huge,Giant,N,17,126,23,15,20,10,12,9
"Giant, Stone, Dreamwalker",Huge,"Giant (Giant, Stone)",CN,18,161,23,14,21,10,8,12
"Giant, Storm",Huge,Giant,CG,16,230,29,14,20,16,18,18
"Giant, Storm, Quintessent",Huge,"Giant (Giant, Storm)",CG,12,230,29,14,20,17,20,19
Gibbering Mouther,Medium,Aberration,N,9,67,10,8,16,3,10,6
Giff,Medium,Humanoid,LN,16,60,18,14,17,11,12,12
Girallon,Large,Monstrosity,U,13,59,18,16,16,5,12,7
Githyanki Gish,Medium,Humanoid (Gith),LE,17,123,17,15,14,16,15,16
Githyanki Kith'Rak,Medium,Humanoid (Gith),LE,18,180,18,16,17,16,15,17
Githyanki Knight,Medium,Humanoid,LE,18,91,16,14,15,14,14,15
Githyanki Supreme Commander,Medium,Humanoid (Gith),LE,18,187,19,17,18,16,16,18
Githyanki Warrior,Medium,Humanoid,LE,17,49,15,14,12,13,13,10
Githzerai Anarch,Medium,Humanoid (Gith),LN,20,144,16,21,18,18,20,14
Githzerai Enlightened,Medium,Humanoid (Gith),LN,18,112,14,19,16,17,19,13
Githzerai Monk,Medium,Humanoid,LN,14,38,12,15,12,13,14,10
Githzerai Zerth,Medium,Humanoid,LN,17,84,13,18,15,16,17,12
Gnoll,Medium,Humanoid,CE,15,22,14,12,11,6,10,7
Gnoll Fang of Yeenoghu,Medium,Humanoid,CE,14,65,17,15,15,10,11,13
Gnoll Flesh Gnawer,Medium,Humanoid (Gnoll),CE,14,22,12,14,12,8,10,8
Gnoll Hunter,Medium,Humanoid (Gnoll),CE,13,22,14,14,12,8,12,8
Gnoll Pack Lord,Medium,Humanoid,CE,15,49,16,14,13,8,11,9
Gnoll Witherling,Medium,Undead,CE,12,11,14,8,12,5,5,5
"Gnoll, Flind",Medium,Humanoid (Gnoll),CE,16,127,20,10,19,11,13,12
"Gnome, Deep (Svirfneblin)",Small,Humanoid,NG,15,16,15,14,14,12,10,9
Goblin,small,Humanoid,NE,15,7,8,14,10,10,8,8
Goblin Boss,small,Humanoid,NE,17,21,10,14,10,10,8,10
